 Volume in drive C is OS
 Volume Serial Number is 660A-8CF3

 Directory of C:\Users\raosa\AnacondaProjects\indaroma-dataviz-pythoncode\business information

09/27/2017  12:00 PM    <DIR>          .
09/27/2017  12:00 PM    <DIR>          ..
09/26/2017  11:16 PM             2,546 1947-indian-restaurant-sterling-3.json
09/26/2017  11:01 PM             1,462 4-seasons-curry-and-kabab-crofton.json
09/26/2017  11:10 PM             2,197 4-seasons-pizza-and-subs-crofton.json
09/26/2017  11:17 PM             2,176 5-tara-leesburg-3.json
09/26/2017  10:58 PM             2,728 7-spice-fine-indian-cuisine-mclean.json
09/26/2017  11:37 PM             2,348 8-1-2-richmond.json
09/26/2017  11:33 PM             2,822 a-taste-of-the-world-herndon.json
09/27/2017  12:00 PM                 0 a.txt
09/26/2017  11:37 PM             2,592 aago-newport-news-2.json
09/26/2017  10:56 PM             2,573 aatish-on-the-hill-washington.json
09/26/2017  11:00 PM             1,740 abshaar-kabobs-and-sweets-springfield.json
09/26/2017  11:11 PM             2,767 addis-ethiopian-restaurant-washington.json
09/26/2017  10:53 PM             2,563 aditi-indian-dining-alexandria.json
09/26/2017  11:32 PM             1,344 aditi-spice-depot-herndon.json
09/26/2017  11:00 PM             2,597 afghan-bistro-springfield.json
09/26/2017  11:32 PM             2,439 afghan-famous-kabob-restaurant-gainesville-2.json
09/26/2017  11:01 PM             2,363 afghan-grill-kabob-woodbridge.json
09/26/2017  11:14 PM             2,385 afghan-grill-washington.json
09/26/2017  11:38 PM             2,332 afghan-kabob-cville-charlottesville.json
09/26/2017  11:35 PM             2,508 afghan-kabob-house-arlington.json
09/26/2017  11:01 PM             2,456 afghan-kabob-springfield.json
09/26/2017  11:37 PM             2,382 africanne-on-main-richmond-3.json
09/26/2017  11:38 PM             1,028 agni-indian-cuisine-hampton.json
09/26/2017  11:42 PM             2,614 agni-indian-kitchen-and-bar-greensboro.json
09/26/2017  11:17 PM             2,486 agra-palace-frederick.json
09/26/2017  11:12 PM             2,400 akbar-palace-randallstown-2.json
09/26/2017  11:20 PM             2,549 akbar-restaurant-baltimore-2.json
